2020-10-19 14:50:01.207  INFO 69164 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 69164 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 14:50:01.213  INFO 69164 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: prod
2020-10-19 14:50:02.749  INFO 69164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 14:50:02.750  INFO 69164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 14:50:02.955  INFO 69164 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 14:50:04.826  INFO 69164 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-10-19 14:50:04.850 ERROR 69164 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'idSourceInit': Invocation of init method failed; nested exception is java.lang.RuntimeException: ConfigureWorkId get id configure is null
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:139)
2020-10-19 14:53:19.381  INFO 69848 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.638 seconds (JVM running for 5.433)
2020-10-19 14:54:00.001  INFO 69848 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603090440000检测支付情况开始!
2020-10-19 14:54:00.165 ERROR 69848 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 1 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:79)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:447)
	at com.sun.proxy.$Proxy78.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:231)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:128)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:68)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:53)
	at com.sun.proxy.$Proxy92.selectPaymentTotalMoney(Unknown Source)
	at api.dongsheng.service.impl.PayOrdersServiceImpl.selectPaymentTotalMoney(PayOrdersServiceImpl.java:237)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$FastClassBySpringCGLIB$$83ca4fa0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$EnhancerBySpringCGLIB$$7e58034.selectPaymentTotalMoney(<generated>)
	at api.dongsheng.task.MailTask.MailTask(MailTask.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 1 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:150)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:434)
	... 27 common frames omitted
Caused by: java.lang.UnsupportedOperationException: null
	at org.apache.ibatis.reflection.wrapper.CollectionWrapper.findProperty(CollectionWrapper.java:48)
	at org.apache.ibatis.reflection.MetaObject.findProperty(MetaObject.java:85)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.createAutomaticMappings(DefaultResultSetHandler.java:473)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyAutomaticMappings(DefaultResultSetHandler.java:494)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:385)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:339)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:314)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:287)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:183)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:108)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy120.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	... 33 common frames omitted

2020-10-19 14:59:50.978  INFO 70984 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 70984 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 14:59:50.980  INFO 70984 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: prod
2020-10-19 14:59:52.222  INFO 70984 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 14:59:52.222  INFO 70984 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 14:59:52.405  INFO 70984 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 14:59:53.151  INFO 70984 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 14:59:53.674  INFO 70984 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 14:59:55.136  INFO 70984 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.498 seconds (JVM running for 5.293)
2020-10-19 15:01:00.001  INFO 70984 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603090860001检测支付情况开始!
2020-10-19 15:01:00.186 ERROR 70984 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 1 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:79)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:447)
	at com.sun.proxy.$Proxy78.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:231)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:128)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:68)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:53)
	at com.sun.proxy.$Proxy92.selectPaymentTotalMoney(Unknown Source)
	at api.dongsheng.service.impl.PayOrdersServiceImpl.selectPaymentTotalMoney(PayOrdersServiceImpl.java:237)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$FastClassBySpringCGLIB$$83ca4fa0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$EnhancerBySpringCGLIB$$20099ea1.selectPaymentTotalMoney(<generated>)
	at api.dongsheng.task.MailTask.MailTask(MailTask.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 1 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:150)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:434)
	... 27 common frames omitted
Caused by: java.lang.UnsupportedOperationException: null
	at org.apache.ibatis.reflection.wrapper.CollectionWrapper.findProperty(CollectionWrapper.java:48)
	at org.apache.ibatis.reflection.MetaObject.findProperty(MetaObject.java:85)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.createAutomaticMappings(DefaultResultSetHandler.java:473)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyAutomaticMappings(DefaultResultSetHandler.java:494)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:385)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:339)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:314)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:287)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:183)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:108)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy120.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	... 33 common frames omitted

2020-10-19 15:04:12.851  INFO 70072 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 70072 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 15:04:12.853  INFO 70072 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: test
2020-10-19 15:04:14.112  INFO 70072 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 15:04:14.112  INFO 70072 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 15:04:14.277  INFO 70072 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 15:04:17.060  INFO 70072 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 15:04:17.715  INFO 70072 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 15:04:19.185  INFO 70072 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 6.692 seconds (JVM running for 7.498)
2020-10-19 15:04:28.695  INFO 69144 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 69144 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 15:04:28.697  INFO 69144 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: test
2020-10-19 15:04:29.920  INFO 69144 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 15:04:29.920  INFO 69144 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 15:04:30.090  INFO 69144 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 15:04:31.229  INFO 69144 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 15:04:31.802  INFO 69144 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 15:04:33.207  INFO 69144 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.833 seconds (JVM running for 5.678)
2020-10-19 15:05:00.000  INFO 69144 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091100000检测支付情况开始!
2020-10-19 15:05:20.655  INFO 69144 --- [scheduling-1] api.dongsheng.task.MailTask              : >>>>>>>>>发送邮件：SimpleMailMessage: from=xinhengzhineng@126.com; replyTo=null; to=1050673789@qq.com; cc=; bcc=; sentDate=null; subject=支付统计; text=赠送会员数统计：
>>山灵领取:0个
支付金额统计：
>>未产生支付金额

2020-10-19 15:05:22.234  INFO 69144 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091122234检测支付情况结束!
2020-10-19 15:06:22.526  INFO 70660 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 70660 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 15:06:22.530  INFO 70660 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: prod
2020-10-19 15:06:23.815  INFO 70660 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 15:06:23.816  INFO 70660 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 15:06:24.002  INFO 70660 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 15:06:24.737  INFO 70660 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 15:06:25.211  INFO 70660 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 15:06:26.678  INFO 70660 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.492 seconds (JVM running for 5.348)
2020-10-19 15:07:00.001  INFO 70660 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091220001检测支付情况开始!
2020-10-19 15:07:08.081 ERROR 70660 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 1 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:79)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:447)
	at com.sun.proxy.$Proxy78.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:231)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:128)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:68)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:53)
	at com.sun.proxy.$Proxy92.selectPaymentTotalMoney(Unknown Source)
	at api.dongsheng.service.impl.PayOrdersServiceImpl.selectPaymentTotalMoney(PayOrdersServiceImpl.java:237)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$FastClassBySpringCGLIB$$83ca4fa0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$EnhancerBySpringCGLIB$$ec84433e.selectPaymentTotalMoney(<generated>)
	at api.dongsheng.task.MailTask.MailTask(MailTask.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 1 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:150)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:434)
	... 27 common frames omitted
Caused by: java.lang.UnsupportedOperationException: null
	at org.apache.ibatis.reflection.wrapper.CollectionWrapper.findProperty(CollectionWrapper.java:48)
	at org.apache.ibatis.reflection.MetaObject.findProperty(MetaObject.java:85)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.createAutomaticMappings(DefaultResultSetHandler.java:473)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyAutomaticMappings(DefaultResultSetHandler.java:494)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:385)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:339)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:314)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:287)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:183)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:108)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy120.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	... 33 common frames omitted

2020-10-19 15:10:19.319  INFO 70424 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 70424 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 15:10:19.322  INFO 70424 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: test
2020-10-19 15:10:20.562  INFO 70424 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 15:10:20.563  INFO 70424 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 15:10:20.754  INFO 70424 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 15:10:21.773  INFO 70424 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 15:10:22.348  INFO 70424 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 15:10:23.734  INFO 70424 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.72 seconds (JVM running for 6.038)
2020-10-19 15:11:00.002  INFO 70424 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091460002检测支付情况开始!
